species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_genus_name,taxon_species_name
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Coyote,Canis latrans,Coyote,Mammalia,42051,Canis,Canis latrans
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Tule Elk,Cervus canadensis nannodes,Tule Elk,Mammalia,566549,Cervus,Cervus canadensis
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Roosevelt Elk,Cervus canadensis roosevelti,Roosevelt Elk,Mammalia,566550,Cervus,Cervus canadensis
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Puma de América del Norte,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
ABC Islands Brown Bear,Ursus arctos sitkensis,ABC Islands Grizzly Bear,Mammalia,147159,Ursus,Ursus arctos
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Florida Manatee,Trichechus manatus latirostris,Florida Manatee,Mammalia,147881,Trichechus,Trichechus manatus
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Domestic Horse,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Tapir Centroamericano,Tapirus bairdii,Baird's Tapir,Mammalia,43355,Tapirus,Tapirus bairdii
Dall's Sheep,Ovis dalli dalli,Dall's Sheep,Mammalia,237605,Ovis,Ovis dalli
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Roosevelt Elk,Cervus canadensis roosevelti,Roosevelt Elk,Mammalia,566550,Cervus,Cervus canadensis
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
Pacific Common Seal,Phoca vitulina richardii,Pacific Harbor Seal,Mammalia,117766,Phoca,Phoca vitulina
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Eastern Black Bear,Ursus americanus americanus,Eastern Black Bear,Mammalia,132830,Ursus,Ursus americanus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Eastern Black Bear,Ursus americanus americanus,Eastern Black Bear,Mammalia,132830,Ursus,Ursus americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
Northwestern Wolf,Canis lupus occidentalis,Northwestern Wolf,Mammalia,234846,Canis,Canis lupus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Eastern Wolf,Canis lupus lycaon,Eastern Wolf,Mammalia,234844,Canis,Canis lupus
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
Eastern Wolf,Canis lupus lycaon,Eastern Wolf,Mammalia,234844,Canis,Canis lupus
Eastern Wolf,Canis lupus lycaon,Eastern Wolf,Mammalia,234844,Canis,Canis lupus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Polar Bear,Ursus maritimus,Polar Bear,Mammalia,41644,Ursus,Ursus maritimus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Eastern Wolf,Canis lupus lycaon,Eastern Wolf,Mammalia,234844,Canis,Canis lupus
White-tailed Deer,Odocoileus virginianus borealis,Northern White-tailed Deer,Mammalia,145655,Odocoileus,Odocoileus virginianus
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
North American Mountain Lion,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Pronghorn,Antilocapra americana americana,American Pronghorn,Mammalia,42431,Antilocapra,Antilocapra americana
Jaguar,Panthera onca,Jaguar,Mammalia,41970,Panthera,Panthera onca
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
"Wolves, Jackals, and Allies",Canis,Wolves and Dogs,Mammalia,42044,Canis,
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Wild Boar,Sus scrofa,Wild Boar,Mammalia,42134,Sus,Sus scrofa
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Coiba Deer,Odocoileus virginianus rothschildi,Isla Coiba Deer,Mammalia,703979,Odocoileus,Odocoileus virginianus
Coyote,Canis latrans,Coyote,Mammalia,42051,Canis,Canis latrans
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Grey Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
cerf de Virginie,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Roosevelt Elk,Cervus canadensis roosevelti,Roosevelt Elk,Mammalia,566550,Cervus,Cervus canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Woodland Caribou,Rangifer tarandus caribou,Woodland Caribou,Mammalia,238266,Rangifer,Rangifer tarandus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Woodland Caribou,Rangifer tarandus caribou,Woodland Caribou,Mammalia,238266,Rangifer,Rangifer tarandus
Roosevelt Elk,Cervus canadensis roosevelti,Roosevelt Elk,Mammalia,566550,Cervus,Cervus canadensis
North American Mountain Lion,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Wild Boar,Sus scrofa,Wild Boar,Mammalia,42134,Sus,Sus scrofa
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Puma,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Pecarí de collar,Pecari tajacu,Collared Peccary,Mammalia,42113,Pecari,Pecari tajacu
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Roosevelt Elk,Cervus canadensis roosevelti,Roosevelt Elk,Mammalia,566550,Cervus,Cervus canadensis
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Eastern Black Bear,Ursus americanus americanus,Eastern Black Bear,Mammalia,132830,Ursus,Ursus americanus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Plains Wolf,Canis lupus nubilus,Plains Wolf,Mammalia,201561,Canis,Canis lupus
Eastern Black Bear,Ursus americanus americanus,Eastern Black Bear,Mammalia,132830,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Eastern Black Bear,Ursus americanus americanus,Eastern Black Bear,Mammalia,132830,Ursus,Ursus americanus
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Rocky Mountain Bighorn Sheep,Ovis canadensis canadensis,Rocky Mountain Bighorn Sheep,Mammalia,145538,Ovis,Ovis canadensis
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Wood Bison,Bison bison athabascae,Wood Bison,Mammalia,123787,Bison,Bison bison
Wood Bison,Bison bison athabascae,Wood Bison,Mammalia,123787,Bison,Bison bison
Wood Bison,Bison bison athabascae,Wood Bison,Mammalia,123787,Bison,Bison bison
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Rocky Mountain Bighorn Sheep,Ovis canadensis canadensis,Rocky Mountain Bighorn Sheep,Mammalia,145538,Ovis,Ovis canadensis
Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Northern Sea Otter,Enhydra lutris kenyoni,Northern Sea Otter,Mammalia,133061,Enhydra,Enhydra lutris
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Collared Peccary,Pecari tajacu,Collared Peccary,Mammalia,42113,Pecari,Pecari tajacu
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
